GB_GCA_001593865.1	1.000000
GB_GCA_001577155.1|U_77254	0.342067
GB_GCA_001577155.1|GB_GCA_001593875.1	0.628979
GB_GCA_001577155.1	1.000000
GB_GCA_001593875.1	1.000000
GB_GCA_001273375.1|U_77254	0.391022
GB_GCA_001273375.1|U_68875	0.473394
GB_GCA_001273375.1	1.000000
U_68875	1.000000
GB_GCA_001593845.1|U_77254	0.542359
GB_GCA_001593845.1|GB_GCA_001593935.1	0.683827
GB_GCA_001593845.1	1.000000
GB_GCA_001593925.1|GB_GCA_001593935.1	0.898697
GB_GCA_001593925.1	1.000000
GB_GCA_001593935.1	1.000000
U_70347|U_77254	0.626693
U_70347|GB_GCA_001273385.1	0.685164
U_70347	1.000000
GB_GCA_001273335.1|GB_GCA_001273385.1	0.824150
GB_GCA_001273335.1	1.000000
GB_GCA_001273385.1	1.000000
GB_GCA_001399805.1|U_77254	0.765189
GB_GCA_001399805.1	1.000000
GB_GCA_001399795.1|U_77254	0.995845
GB_GCA_001399795.1	1.000000
U_77254	1.000000
GB_GCA_000270325.1|GB_GCA_001627235.1	0.270636
GB_GCA_000270325.1|GB_GCA_000494125.1	0.509283
GB_GCA_000270325.1|GB_GCA_000405685.1	0.583076
GB_GCA_000270325.1	1.000000
GB_GCA_000405685.1	1.000000
GB_GCA_000398565.1|GB_GCA_000494125.1	0.667970
GB_GCA_000398565.1|GB_GCA_000494185.1	0.998988
GB_GCA_000398565.1	1.000000
GB_GCA_000402965.1|GB_GCA_000494185.1	0.999494
GB_GCA_000402965.1	1.000000
GB_GCA_000494185.1	1.000000
GB_GCA_000405905.1|GB_GCA_000494125.1	0.981757
GB_GCA_000405905.1|GB_GCA_000494145.1	0.997416
GB_GCA_000405905.1	1.000000
GB_GCA_000398505.1|GB_GCA_000494145.1	0.998551
GB_GCA_000398505.1	1.000000
GB_GCA_000494145.1	1.000000
GB_GCA_000402915.1|GB_GCA_000494125.1	0.990433
GB_GCA_000402915.1|GB_GCA_000494165.1	0.998100
GB_GCA_000402915.1	1.000000
GB_GCA_000494165.1	1.000000
GB_GCA_000398485.1|GB_GCA_000494125.1	0.999413
GB_GCA_000398485.1	1.000000
GB_GCA_000380685.1|GB_GCA_000494125.1	1.000000
GB_GCA_000380685.1	1.000000
GB_GCA_000494125.1	1.000000
U_68536|GB_GCA_001627235.1	0.387657
U_68536|U_68541	0.752927
U_68536	1.000000
U_68541	1.000000
GB_GCA_000405745.1|GB_GCA_001627235.1	0.486893
GB_GCA_000405745.1|U_76210	0.520405
GB_GCA_000405745.1	1.000000
U_68077|U_76210	0.551798
U_68077|U_68870	0.611171
U_68077	1.000000
U_68870	1.000000
U_66309|U_76210	0.939067
U_66309	1.000000
U_70205|U_76210	0.988631
U_70205	1.000000
U_69318|U_76210	0.999613
U_69318	1.000000
U_76210	1.000000
U_69894|GB_GCA_001627235.1	0.593987
U_69894|U_71044	0.643901
U_69894	1.000000
GB_GCA_000802205.2|U_71044	0.770720
GB_GCA_000802205.2|U_76056	0.813562
GB_GCA_000802205.2	1.000000
U_72371|U_76056	0.997603
U_72371	1.000000
U_72381|U_76056	0.998277
U_72381	1.000000
U_74744|U_76056	0.998808
U_74744	1.000000
U_73226|U_76056	0.999257
U_73226	1.000000
U_73268|U_76056	0.999625
U_73268	1.000000
U_76056	1.000000
GB_GCA_000698785.1|U_71044	0.854739
GB_GCA_000698785.1|GB_GCA_000730285.1	0.974456
GB_GCA_000698785.1	1.000000
GB_GCA_000730285.1	1.000000
U_69549|U_71044	0.892812
U_69549	1.000000
GB_GCA_000303155.1|U_71044	0.936528
GB_GCA_000303155.1	1.000000
U_71047|U_71044	0.996656
U_71047	1.000000
U_70030|U_71044	0.998008
U_70030	1.000000
U_70033|U_71044	0.998537
U_70033	1.000000
U_71044	1.000000
GB_GCA_000200715.1|GB_GCA_001627235.1	0.755409
GB_GCA_000200715.1	1.000000
RS_GCF_000220175.1|GB_GCA_001627235.1	0.798103
RS_GCF_000220175.1|U_75870	0.872453
RS_GCF_000220175.1|RS_GCF_000241145.1	0.938376
RS_GCF_000220175.1	1.000000
GB_GCA_000204585.1|RS_GCF_000241145.1	0.995202
GB_GCA_000204585.1	1.000000
RS_GCF_000241145.1	1.000000
GB_GCA_000875775.1|U_75870	0.904181
GB_GCA_000875775.1|GB_GCA_000746745.1	0.963179
GB_GCA_000875775.1|RS_GCF_000328945.1	0.969974
GB_GCA_000875775.1	1.000000
RS_GCF_000328945.1	1.000000
GB_GCA_000018465.1|GB_GCA_000746745.1	0.973879
GB_GCA_000018465.1	1.000000
GB_GCA_000746685.1|GB_GCA_000746745.1	0.989200
GB_GCA_000746685.1	1.000000
GB_GCA_000746745.1	1.000000
GB_GCA_001543015.1|U_75870	0.911763
GB_GCA_001543015.1|GB_GCA_001510275.1	0.925539
GB_GCA_001543015.1	1.000000
GB_GCA_000484975.1|GB_GCA_001510275.1	0.947055
GB_GCA_000484975.1	1.000000
GB_GCA_001510275.1	1.000000
GB_GCA_001541925.1|U_75870	0.918975
GB_GCA_001541925.1|U_71061	0.956231
GB_GCA_001541925.1	1.000000
GB_GCA_001510225.1|U_71061	0.966894
GB_GCA_001510225.1	1.000000
GB_GCA_001438895.1|U_71061	0.999279
GB_GCA_001438895.1	1.000000
GB_GCA_001437625.1|U_71061	0.999704
GB_GCA_001437625.1	1.000000
U_71061	1.000000
RS_GCF_000242875.2|U_75870	0.926611
RS_GCF_000242875.2|RS_GCF_000956175.1	0.935943
RS_GCF_000242875.2	1.000000
RS_GCF_000956175.1	1.000000
RS_GCF_000299395.1|U_75870	0.938841
RS_GCF_000299395.1	1.000000
U_75853|U_75870	0.999756
U_75853	1.000000
U_75870	1.000000
GB_GCA_001443365.1|GB_GCA_001627235.1	0.817248
GB_GCA_001443365.1|U_74480	0.834262
GB_GCA_001443365.1	1.000000
RS_GCF_000685395.1|U_74480	0.907125
RS_GCF_000685395.1	1.000000
RS_GCF_000723185.1|U_74480	0.923654
RS_GCF_000723185.1	1.000000
RS_GCF_000955905.1|U_74480	0.958027
RS_GCF_000955905.1	1.000000
U_70034|U_74480	0.998230
U_70034	1.000000
U_70035|U_74480	0.998480
U_70035	1.000000
U_74480	1.000000
GB_GCA_001627055.1|GB_GCA_001627235.1	0.851803
GB_GCA_001627055.1|GB_GCA_000484955.1	0.924211
GB_GCA_001627055.1	1.000000
GB_GCA_000746695.1|GB_GCA_000484955.1	0.934375
GB_GCA_000746695.1|GB_GCA_000746705.1	0.952841
GB_GCA_000746695.1	1.000000
GB_GCA_000746705.1	1.000000
GB_GCA_000399765.1|GB_GCA_000484955.1	0.961516
GB_GCA_000399765.1|GB_GCA_000402075.1	0.984922
GB_GCA_000399765.1	1.000000
GB_GCA_000402075.1	1.000000
GB_GCA_000484935.1|GB_GCA_000484955.1	0.979814
GB_GCA_000484935.1	1.000000
GB_GCA_000484895.1|GB_GCA_000484955.1	0.988112
GB_GCA_000484895.1	1.000000
GB_GCA_000484955.1	1.000000
GB_GCA_001510295.1|GB_GCA_001627235.1	0.970015
GB_GCA_001510295.1|RS_GCF_000812185.1	0.980547
GB_GCA_001510295.1	1.000000
RS_GCF_000812185.1	1.000000
GB_GCA_001627095.1|GB_GCA_001627235.1	0.996149
GB_GCA_001627095.1	1.000000
GB_GCA_001627015.1|GB_GCA_001627235.1	0.996845
GB_GCA_001627015.1|GB_GCA_001627105.1	0.997215
GB_GCA_001627015.1	1.000000
GB_GCA_001627105.1	1.000000
GB_GCA_001627075.1|GB_GCA_001627235.1	0.997302
GB_GCA_001627075.1	1.000000
GB_GCA_001627165.1|GB_GCA_001627235.1	0.997963
GB_GCA_001627165.1	1.000000
GB_GCA_001627235.1	1.000000
U_66737|RS_GCF_000148385.1	0.192110
U_66737|U_68229	0.930524
U_66737	1.000000
U_68229	1.000000
RS_GCF_000019605.1|RS_GCF_000148385.1	0.221046
RS_GCF_000019605.1|U_68549	0.303743
RS_GCF_000019605.1	1.000000
U_68549	1.000000
GB_GCA_000389735.1|RS_GCF_000148385.1	0.270817
GB_GCA_000389735.1|GB_GCA_000495735.1	0.375790
GB_GCA_000389735.1|RS_GCF_001266715.1	0.626506
GB_GCA_000389735.1	1.000000
RS_GCF_000011205.1|RS_GCF_001266715.1	0.690395
RS_GCF_000011205.1|RS_GCF_000508305.1	0.777475
RS_GCF_000011205.1	1.000000
RS_GCF_000012285.1|RS_GCF_000508305.1	0.991540
RS_GCF_000012285.1	1.000000
RS_GCF_000508305.1	1.000000
RS_GCF_001316045.1|RS_GCF_001266715.1	0.725836
RS_GCF_001316045.1|RS_GCF_000022485.1	0.768616
RS_GCF_001316045.1|U_68545	0.928651
RS_GCF_001316045.1	1.000000
RS_GCF_001316085.1|U_68545	0.972498
RS_GCF_001316085.1	1.000000
U_68545	1.000000
RS_GCF_000007005.1|RS_GCF_000022485.1	0.965604
RS_GCF_000007005.1|RS_GCF_000968395.1	0.998678
RS_GCF_000007005.1	1.000000
RS_GCF_000968395.1	1.000000
RS_GCF_000245275.1|RS_GCF_000022485.1	0.996724
RS_GCF_000245275.1	1.000000
RS_GCF_000022385.1|RS_GCF_000022485.1	0.998539
RS_GCF_000022385.1	1.000000
RS_GCF_000022485.1	1.000000
RS_GCF_000213215.1|RS_GCF_001266715.1	0.773708
RS_GCF_000213215.1|RS_GCF_000632495.1	0.828430
RS_GCF_000213215.1	1.000000
RS_GCF_000632495.1	1.000000
GB_GCA_000565255.1|RS_GCF_001266715.1	0.795653
GB_GCA_000565255.1	1.000000
RS_GCF_000243315.1|RS_GCF_001266715.1	0.876035
RS_GCF_000243315.1	1.000000
RS_GCF_000204925.1|RS_GCF_001266715.1	0.925328
RS_GCF_000204925.1	1.000000
GB_GCA_001315825.1|RS_GCF_001266715.1	0.944084
GB_GCA_001315825.1	1.000000
U_68542|RS_GCF_001266715.1	0.997934
U_68542	1.000000
RS_GCF_000016605.1|RS_GCF_001266715.1	0.999611
RS_GCF_000016605.1	1.000000
RS_GCF_001266715.1	1.000000
GB_GCA_001481685.1|GB_GCA_000495735.1	0.413675
GB_GCA_001481685.1|RS_GCF_000017945.1	0.780218
GB_GCA_001481685.1	1.000000
RS_GCF_000017945.1	1.000000
GB_GCA_000258425.1|GB_GCA_000495735.1	0.439375
GB_GCA_000258425.1|RS_GCF_000513855.1	0.476272
GB_GCA_000258425.1	1.000000
GB_GCA_000145985.1|RS_GCF_000513855.1	0.522622
GB_GCA_000145985.1	1.000000
RS_GCF_000015945.1|RS_GCF_000513855.1	0.700260
RS_GCF_000015945.1|RS_GCF_000092465.1	0.959862
RS_GCF_000015945.1	1.000000
RS_GCF_000092465.1	1.000000
RS_GCF_000264495.1|RS_GCF_000513855.1	0.753508
RS_GCF_000264495.1	1.000000
RS_GCF_000092185.1|RS_GCF_000513855.1	0.802124
RS_GCF_000092185.1	1.000000
U_68159|RS_GCF_000513855.1	0.834482
U_68159	1.000000
RS_GCF_000186365.1|RS_GCF_000513855.1	0.920720
RS_GCF_000186365.1|RS_GCF_001006085.1	0.999364
RS_GCF_000186365.1	1.000000
RS_GCF_001006085.1	1.000000
RS_GCF_000231015.2|RS_GCF_000513855.1	0.991908
RS_GCF_000231015.2	1.000000
RS_GCF_000020905.1|RS_GCF_000513855.1	0.998473
RS_GCF_000020905.1	1.000000
RS_GCF_000513855.1	1.000000
RS_GCF_000223395.1|GB_GCA_000495735.1	0.493444
RS_GCF_000223395.1|RS_GCF_001462395.1	0.654471
RS_GCF_000223395.1	1.000000
RS_GCF_000015145.1|RS_GCF_001462395.1	0.831469
RS_GCF_000015145.1	1.000000
RS_GCF_001412615.1|RS_GCF_001462395.1	0.906182
RS_GCF_001412615.1	1.000000
RS_GCF_001462395.1	1.000000
GB_GCA_000011125.1|GB_GCA_000495735.1	0.641130
GB_GCA_000011125.1|RS_GCF_001316065.1	0.957838
GB_GCA_000011125.1	1.000000
RS_GCF_001316065.1	1.000000
RS_GCF_000317795.1|GB_GCA_000495735.1	0.752496
RS_GCF_000317795.1|U_68534	0.970107
RS_GCF_000317795.1	1.000000
U_68534	1.000000
U_68539|GB_GCA_000495735.1	0.839237
U_68539	1.000000
RS_GCF_000144915.1|GB_GCA_000495735.1	0.868432
RS_GCF_000144915.1	1.000000
GB_GCA_000495695.1|GB_GCA_000495735.1	0.985369
GB_GCA_000495695.1	1.000000
GB_GCA_000495675.1|GB_GCA_000495735.1	0.991684
GB_GCA_000495675.1	1.000000
GB_GCA_000495715.1|GB_GCA_000495735.1	0.993928
GB_GCA_000495715.1	1.000000
GB_GCA_000495735.1	1.000000
GB_GCA_000372145.1|RS_GCF_000148385.1	0.309567
GB_GCA_000372145.1|GB_GCA_000402095.1	0.739355
GB_GCA_000372145.1|GB_GCA_000375685.1	0.995474
GB_GCA_000372145.1	1.000000
GB_GCA_000371945.1|GB_GCA_000375685.1	0.997153
GB_GCA_000371945.1	1.000000
GB_GCA_000375565.1|GB_GCA_000375685.1	0.998524
GB_GCA_000375565.1	1.000000
GB_GCA_000375685.1	1.000000
GB_GCA_000402895.1|GB_GCA_000402095.1	0.997577
GB_GCA_000402895.1	1.000000
GB_GCA_000399825.1|GB_GCA_000402095.1	0.998109
GB_GCA_000399825.1	1.000000
GB_GCA_000405885.1|GB_GCA_000402095.1	0.998566
GB_GCA_000405885.1	1.000000
GB_GCA_000380705.1|GB_GCA_000402095.1	0.998956
GB_GCA_000380705.1|GB_GCA_000494205.1	1.000000
GB_GCA_000380705.1	1.000000
GB_GCA_000494205.1	1.000000
GB_GCA_000398765.1|GB_GCA_000402095.1	0.999201
GB_GCA_000398765.1	1.000000
GB_GCA_000402095.1	1.000000
RS_GCF_000993805.1|RS_GCF_000148385.1	0.364404
RS_GCF_000993805.1|RS_GCF_000813245.1	0.738463
RS_GCF_000993805.1	1.000000
RS_GCF_000015225.1|RS_GCF_000813245.1	0.843138
RS_GCF_000015225.1	1.000000
RS_GCF_000446015.1|RS_GCF_000813245.1	0.998216
RS_GCF_000446015.1	1.000000
RS_GCF_000813245.1	1.000000
GB_GCA_000960885.1|RS_GCF_000148385.1	0.579578
GB_GCA_000960885.1|GB_GCA_001515835.1	0.758899
GB_GCA_000960885.1|GB_GCA_001516665.1	0.847123
GB_GCA_000960885.1	1.000000
RS_GCF_000253055.1|GB_GCA_001516665.1	0.890209
RS_GCF_000253055.1	1.000000
U_68533|GB_GCA_001516665.1	0.922601
U_68533	1.000000
RS_GCF_000193375.1|GB_GCA_001516665.1	0.955958
RS_GCF_000193375.1	1.000000
GB_GCA_001516655.1|GB_GCA_001516665.1	0.997183
GB_GCA_001516655.1	1.000000
GB_GCA_001516665.1	1.000000
GB_GCA_000015805.1|GB_GCA_001515835.1	0.874525
GB_GCA_000015805.1	1.000000
GB_GCA_000007225.1|GB_GCA_001515835.1	0.901837
GB_GCA_000007225.1|GB_GCA_000247545.1	0.919738
GB_GCA_000007225.1|GB_GCA_000234805.1	0.935870
GB_GCA_000007225.1	1.000000
GB_GCA_000234805.1	1.000000
GB_GCA_000016385.1|GB_GCA_000247545.1	0.993174
GB_GCA_000016385.1	1.000000
GB_GCA_000247545.1	1.000000
GB_GCA_000019805.1|GB_GCA_001515835.1	0.916350
GB_GCA_000019805.1|RS_GCF_000015205.1	0.939719
GB_GCA_000019805.1	1.000000
RS_GCF_000015205.1	1.000000
GB_GCA_001515825.1|GB_GCA_001515835.1	0.988016
GB_GCA_001515825.1	1.000000
GB_GCA_001189275.1|GB_GCA_001515835.1	0.994479
GB_GCA_001189275.1	1.000000
GB_GCA_001515835.1	1.000000
GB_GCA_001516585.1|RS_GCF_000148385.1	0.664239
GB_GCA_001516585.1|GB_GCA_001516725.1	0.733080
GB_GCA_001516585.1|U_68543	0.918078
GB_GCA_001516585.1	1.000000
GB_GCA_001315925.1|U_68543	0.976404
GB_GCA_001315925.1	1.000000
U_68543	1.000000
RS_GCF_000018305.1|GB_GCA_001516725.1	0.924957
RS_GCF_000018305.1|U_68537	0.975376
RS_GCF_000018305.1	1.000000
U_68537	1.000000
GB_GCA_001515815.1|GB_GCA_001516725.1	0.994511
GB_GCA_001515815.1	1.000000
GB_GCA_001515805.1|GB_GCA_001516725.1	0.997339
GB_GCA_001515805.1	1.000000
GB_GCA_001516725.1	1.000000
GB_GCA_001515905.1|RS_GCF_000148385.1	0.880817
GB_GCA_001515905.1|GB_GCA_001516765.1	0.981832
GB_GCA_001515905.1	1.000000
GB_GCA_001516745.1|GB_GCA_001516765.1	0.987299
GB_GCA_001516745.1	1.000000
GB_GCA_001516705.1|GB_GCA_001516765.1	0.989188
GB_GCA_001516705.1	1.000000
GB_GCA_001516765.1	1.000000
RS_GCF_001316025.1|RS_GCF_000148385.1	0.916585
RS_GCF_001316025.1|U_68540	0.963511
RS_GCF_001316025.1	1.000000
U_68540	1.000000
RS_GCF_000190315.1|RS_GCF_000148385.1	0.934175
RS_GCF_000190315.1	1.000000
GB_GCA_001315985.1|RS_GCF_000148385.1	0.950386
GB_GCA_001315985.1|RS_GCF_001316265.1	0.988099
GB_GCA_001315985.1	1.000000
RS_GCF_001316265.1	1.000000
GB_GCA_001316005.1|RS_GCF_000148385.1	0.958607
GB_GCA_001316005.1|RS_GCF_001316285.1	0.964225
GB_GCA_001316005.1	1.000000
RS_GCF_001316285.1	1.000000
RS_GCF_001316245.1|RS_GCF_000148385.1	0.963048
RS_GCF_001316245.1|U_68535	0.971200
RS_GCF_001316245.1	1.000000
U_68535	1.000000
GB_GCA_001316125.1|RS_GCF_000148385.1	0.980726
GB_GCA_001316125.1	1.000000
GB_GCA_001316145.1|RS_GCF_000148385.1	0.988893
GB_GCA_001316145.1	1.000000
RS_GCF_000148385.1	1.000000
GB_GCA_001515215.1|RS_GCF_000337335.1	0.070882
GB_GCA_001515215.1|U_69859	0.110834
GB_GCA_001515215.1|GB_GCA_001548995.1	0.430835
GB_GCA_001515215.1|GB_GCA_001515205.2	0.599995
GB_GCA_001515215.1	1.000000
GB_GCA_001515185.1|GB_GCA_001515205.2	0.698453
GB_GCA_001515185.1	1.000000
GB_GCA_001515205.2	1.000000
GB_GCA_001549215.1|GB_GCA_001548995.1	0.627230
GB_GCA_001549215.1|GB_GCA_001549225.1	0.712220
GB_GCA_001549215.1	1.000000
GB_GCA_001549195.1|GB_GCA_001549225.1	0.982514
GB_GCA_001549195.1	1.000000
GB_GCA_001549415.1|GB_GCA_001549225.1	0.994817
GB_GCA_001549415.1	1.000000
GB_GCA_001549125.1|GB_GCA_001549225.1	0.995638
GB_GCA_001549125.1	1.000000
GB_GCA_001549225.1	1.000000
GB_GCA_001548885.1|GB_GCA_001548995.1	0.774763
GB_GCA_001548885.1|GB_GCA_001549095.1	0.902397
GB_GCA_001548885.1	1.000000
GB_GCA_001548935.1|GB_GCA_001549095.1	0.981413
GB_GCA_001548935.1	1.000000
GB_GCA_001549095.1	1.000000
GB_GCA_001549285.1|GB_GCA_001548995.1	0.807997
GB_GCA_001549285.1	1.000000
GB_GCA_001548915.1|GB_GCA_001548995.1	0.982639
GB_GCA_001548915.1	1.000000
GB_GCA_001548995.1	1.000000
GB_GCA_001587675.1|U_69859	0.153920
GB_GCA_001587675.1|RS_GCF_000151205.2	0.289390
GB_GCA_001587675.1|GB_GCA_001587635.1	0.880693
GB_GCA_001587675.1	1.000000
GB_GCA_001587715.1|GB_GCA_001587635.1	0.926336
GB_GCA_001587715.1	1.000000
GB_GCA_001587695.1|GB_GCA_001587635.1	0.939350
GB_GCA_001587695.1	1.000000
GB_GCA_001587595.1|GB_GCA_001587635.1	0.999162
GB_GCA_001587595.1	1.000000
GB_GCA_001587605.1|GB_GCA_001587635.1	0.999581
GB_GCA_001587605.1	1.000000
GB_GCA_001587635.1	1.000000
RS_GCF_000215995.1|RS_GCF_000151205.2	0.743753
RS_GCF_000215995.1|RS_GCF_000195935.2	0.805531
RS_GCF_000215995.1	1.000000
RS_GCF_000007305.1|RS_GCF_000195935.2	0.871027
RS_GCF_000007305.1|RS_GCF_000275605.1	0.998704
RS_GCF_000007305.1	1.000000
RS_GCF_000275605.1	1.000000
GB_GCA_001577775.1|RS_GCF_000195935.2	0.888796
GB_GCA_001577775.1|RS_GCF_000263735.1	0.921072
GB_GCA_001577775.1	1.000000
RS_GCF_000263735.1	1.000000
RS_GCF_000211475.1|RS_GCF_000195935.2	0.923763
RS_GCF_000211475.1	1.000000
RS_GCF_000011105.1|RS_GCF_000195935.2	0.941111
RS_GCF_000011105.1	1.000000
RS_GCF_000195935.2	1.000000
RS_GCF_000725425.1|RS_GCF_000151205.2	0.788350
RS_GCF_000725425.1|RS_GCF_001484685.1	0.822196
RS_GCF_000725425.1|RS_GCF_000966265.1	0.887168
RS_GCF_000725425.1	1.000000
RS_GCF_000966265.1	1.000000
RS_GCF_000517445.1|RS_GCF_001484685.1	0.852151
RS_GCF_000517445.1|RS_GCF_001433455.1	0.954118
RS_GCF_000517445.1	1.000000
RS_GCF_000151105.2|RS_GCF_001433455.1	0.993496
RS_GCF_000151105.2	1.000000
RS_GCF_001433455.1	1.000000
RS_GCF_001317345.1|RS_GCF_001484685.1	0.921917
